0.08871895,0.0,0.0,0.04435948,0.06653921,0.04435948,0.04435948,0.0,0.04435948,0.04435948,0.0,0.04435948,0.04435948,0.04435948,0.0,0.02217974,0.04435948,0.11089869,0.02217974,0.02217974,0.11874946,0.14931919
0.04377192,0.13131577,0.02188596,0.0,0.0,0.06565789,0.02188596,0.02188596,0.02188596,0.06565789,0.0,0.04377192,0.04377192,0.06565789,0.04377192,0.0,0.0,0.08754385,0.0,0.04377192,0.1390806,0.13868266
0.09034675,0.13552012,0.0,0.02258669,0.02258669,0.06776006,0.0,0.06776006,0.0,0.02258669,0.0,0.0,0.02258669,0.02258669,0.09034675,0.0,0.02258669,0.0,0.02258669,0.06776006,0.15738186,0.16501753
0.0851482,0.01216403,0.03649208,0.06082014,0.02432806,0.07298417,0.02432806,0.02432806,0.02432806,0.06082014,0.01216403,0.04865611,0.02432806,0.02432806,0.03649208,0.03649208,0.03649208,0.07298417,0.0,0.02432806,0.12209988,0.13589441
0.17855208,0.0,0.0,0.0,0.02231901,0.08927604,0.02231901,0.02231901,0.06695703,0.11159505,0.04463802,0.02231901,0.0,0.04463802,0.0,0.02231901,0.08927604,0.0,0.02231901,0.0,0.10451254,0.13664111
0.1329729,0.0,0.0,0.02216215,0.0,0.11081075,0.0,0.02216215,0.1329729,0.11081075,0.02216215,0.02216215,0.0,0.0,0.0,0.02216215,0.0,0.0443243,0.02216215,0.0,0.14592645,0.18920904
0.14693375,0.0,0.02448896,0.0,0.0,0.04897792,0.0,0.0,0.09795583,0.09795583,0.02448896,0.07346687,0.0,0.02448896,0.0,0.0,0.04897792,0.07346687,0.02448896,0.0,0.13136371,0.18294547
0.06027741,0.04018494,0.0,0.03013871,0.0,0.04018494,0.02009247,0.05023118,0.10046235,0.08036988,0.02009247,0.05023118,0.05023118,0.06027741,0.01004624,0.04018494,0.04018494,0.04018494,0.0,0.0,0.13652312,0.13010172
0.0396533,0.10574212,0.02643553,0.02643553,0.01321777,0.06608883,0.0,0.05287106,0.06608883,0.0396533,0.02643553,0.02643553,0.10574212,0.02643553,0.02643553,0.0396533,0.02643553,0.0396533,0.0,0.0,0.11482067,0.13176671
0.12921282,0.11075385,0.01845897,0.0,0.01845897,0.11075385,0.05537692,0.01845897,0.01845897,0.03691795,0.0,0.01845897,0.0,0.0,0.05537692,0.03691795,0.03691795,0.03691795,0.0,0.03691795,0.12919339,0.13244761
0.09181385,0.11017662,0.03672554,0.0,0.01836277,0.11017662,0.01836277,0.03672554,0.03672554,0.03672554,0.0,0.03672554,0.01836277,0.0,0.03672554,0.05508831,0.01836277,0.05508831,0.0,0.01836277,0.13062772,0.13486147
0.01585141,0.1268113,0.03170283,0.06340565,0.0,0.07925706,0.03170283,0.03170283,0.06340565,0.03170283,0.01585141,0.01585141,0.03170283,0.0,0.03170283,0.06340565,0.0,0.01585141,0.03170283,0.01585141,0.14116645,0.16137138
0.0154671,0.12373682,0.03093421,0.06186841,0.0,0.07733551,0.0154671,0.0,0.04640131,0.03093421,0.0,0.0154671,0.03093421,0.0,0.06186841,0.07733551,0.0154671,0.03093421,0.03093421,0.0154671,0.15522411,0.16422337
0.0,0.0,0.00567577,0.0,0.0,0.55054947,0.0,0.0,0.03405461,0.09081228,0.0,0.0,0.0,0.0,0.0170273,0.0,0.0,0.00567577,0.0,0.05108191,0.11824856,0.12687433
0.05086887,0.0406951,0.03052132,0.05086887,0.0,0.03052132,0.02034755,0.06104264,0.08139019,0.10173774,0.0,0.01017377,0.0406951,0.0406951,0.03052132,0.03052132,0.05086887,0.03052132,0.0,0.01017377,0.14356211,0.14427371
0.0,0.13963763,0.0,0.03490941,0.0,0.03490941,0.0,0.0,0.03490941,0.03490941,0.0,0.0,0.0,0.03490941,0.17454703,0.0,0.03490941,0.03490941,0.0,0.06981881,0.19952007,0.17211062
0.07254616,0.0,0.03627308,0.01209103,0.02418205,0.09672822,0.0,0.0,0.07254616,0.02418205,0.03627308,0.03627308,0.06045513,0.07254616,0.04836411,0.01209103,0.0,0.0,0.02418205,0.03627308,0.16451304,0.17048048
0.0,0.0,0.0,0.0,0.0921807,0.0921807,0.1229076,0.0921807,0.0614538,0.0307269,0.0,0.0,0.0,0.0,0.0307269,0.0,0.0614538,0.0921807,0.0,0.0,0.13581727,0.18819093
0.12467387,0.0,0.0,0.0,0.04155796,0.08311591,0.0,0.04155796,0.08311591,0.20778978,0.0,0.0,0.04155796,0.0,0.04155796,0.0,0.0,0.0,0.0,0.0,0.1443532,0.19071951
0.08994546,0.05996364,0.0,0.0,0.08994546,0.02998182,0.0,0.02998182,0.11992728,0.08994546,0.0,0.0,0.02998182,0.0,0.0,0.05996364,0.02998182,0.08994546,0.0,0.0,0.11160933,0.16882698
0.07508167,0.07508167,0.0,0.0,0.03754084,0.07508167,0.0,0.11262251,0.11262251,0.07508167,0.03754084,0.0,0.03754084,0.0,0.0,0.0,0.03754084,0.07508167,0.0,0.0,0.0981847,0.15099856
0.03145204,0.0,0.0,0.03145204,0.03145204,0.15726018,0.12580814,0.06290407,0.03145204,0.12580814,0.03145204,0.03145204,0.0,0.03145204,0.0,0.0,0.0,0.06290407,0.0,0.0,0.12776287,0.11738826
0.03488263,0.0,0.06976526,0.0,0.06976526,0.10464789,0.13953052,0.06976526,0.0,0.13953052,0.0,0.0,0.0,0.0,0.03488263,0.03488263,0.0,0.03488263,0.0,0.0,0.12321316,0.14425161
0.13520937,0.0,0.0,0.0,0.09013958,0.18027917,0.0,0.09013958,0.04506979,0.18027917,0.0,0.0,0.04506979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09917007,0.13464348
