0.11966209,0.0,0.0,0.05983104,0.08974657,0.05983104,0.05983104,0.0,0.05983104,0.05983104,0.0,0.05983104,0.05983104,0.05983104,0.0,0.02991552,0.05983104,0.14957761,0.02991552,0.02991552,0.01578676,-0.00175415,0.02375202,-0.01008804,-0.03823314,0.02332432
0.0624171,0.1872513,0.03120855,0.0,0.0,0.09362565,0.03120855,0.03120855,0.03120855,0.09362565,0.0,0.0624171,0.0624171,0.09362565,0.0624171,0.0,0.0,0.1248342,0.0,0.0624171,-0.0048855,-0.00285277,-0.01090484,-0.00389528,-0.01592264,0.00857892
0.12902327,0.19353491,0.0,0.03225582,0.03225582,0.09676745,0.0,0.09676745,0.0,0.03225582,0.0,0.0,0.03225582,0.03225582,0.12902327,0.0,0.03225582,0.0,0.03225582,0.09676745,0.01007683,0.01893973,-0.01020363,0.00914556,0.00265454,0.00171244
0.10583459,0.01511923,0.04535768,0.07559613,0.03023845,0.09071536,0.03023845,0.03023845,0.03023845,0.07559613,0.01511923,0.06047691,0.03023845,0.03023845,0.04535768,0.04535768,0.04535768,0.09071536,0.0,0.03023845,0.01277947,0.00291085,0.03498473,0.00454383,-0.00136137,0.02386967
0.21987782,0.0,0.0,0.0,0.02748473,0.10993891,0.02748473,0.02748473,0.08245418,0.13742364,0.05496946,0.02748473,0.0,0.05496946,0.0,0.02748473,0.10993891,0.0,0.02748473,0.0,0.00437903,0.01278568,0.04353349,-0.0146988,-0.00423845,0.0237583
0.20325559,0.0,0.0,0.03387593,0.0,0.16937966,0.0,0.03387593,0.20325559,0.16937966,0.03387593,0.03387593,0.0,0.0,0.0,0.03387593,0.0,0.06775186,0.03387593,0.0,0.0008358,-0.00737993,0.04710553,-0.0524403,-0.04118938,0.03679035
0.22947813,0.0,0.03824636,0.0,0.0,0.07649271,0.0,0.0,0.15298542,0.15298542,0.03824636,0.11473907,0.0,0.03824636,0.0,0.0,0.07649271,0.11473907,0.03824636,0.0,-0.00501101,-0.01157641,0.03878634,-0.07395786,-0.03939998,0.02026098
0.08587847,0.05725232,0.0,0.04293924,0.0,0.05725232,0.02862616,0.07156539,0.14313079,0.11450463,0.02862616,0.07156539,0.07156539,0.08587847,0.01431308,0.05725232,0.05725232,0.05725232,0.0,0.0,-0.02938204,-0.0106552,0.00957058,-0.01520735,-0.0099685,0.01078776
0.05196774,0.13858063,0.03464516,0.03464516,0.01732258,0.08661289,0.0,0.06929032,0.08661289,0.05196774,0.03464516,0.03464516,0.13858063,0.03464516,0.03464516,0.05196774,0.03464516,0.05196774,0.0,0.0,0.00157735,0.00258449,0.01723766,-0.015977,-0.0051854,0.01237591
0.16698527,0.14313023,0.02385504,0.0,0.02385504,0.14313023,0.07156511,0.02385504,0.02385504,0.04771008,0.0,0.02385504,0.0,0.0,0.07156511,0.04771008,0.04771008,0.04771008,0.0,0.04771008,0.02252723,0.00025348,0.00671122,-0.00721301,-0.00439661,0.02791617
0.11914864,0.14297837,0.04765946,0.0,0.02382973,0.14297837,0.02382973,0.04765946,0.04765946,0.04765946,0.0,0.04765946,0.02382973,0.0,0.04765946,0.07148919,0.02382973,0.07148919,0.0,0.02382973,0.00989068,0.00757541,0.00696439,-4.34e-05,-0.00867377,0.03109754
0.02334884,0.18679074,0.04669768,0.09339537,0.0,0.11674421,0.04669768,0.04669768,0.09339537,0.04669768,0.02334884,0.02334884,0.04669768,0.0,0.04669768,0.09339537,0.0,0.02334884,0.04669768,0.02334884,0.00124524,-0.00187025,0.00844457,-0.00768408,-0.01580723,-0.01167729
0.02285735,0.18285878,0.04571469,0.09142939,0.0,0.11428674,0.02285735,0.0,0.06857204,0.04571469,0.0,0.02285735,0.04571469,0.0,0.09142939,0.11428674,0.02285735,0.04571469,0.04571469,0.02285735,0.00085861,0.00206477,0.00293975,0.00094299,-0.00254232,-0.00998707
0.0,0.0,0.00547492,0.0,0.0,0.53106762,0.0,0.0,0.03284954,0.08759878,0.0,0.0,0.0,0.0,0.01642477,0.0,0.0,0.00547492,0.0,0.04927432,0.00879794,-0.00609695,0.13951777,0.0055888,-0.00350709,0.12753463
0.07367449,0.05893959,0.04420469,0.07367449,0.0,0.04420469,0.0294698,0.08840939,0.11787919,0.14734898,0.0,0.0147349,0.05893959,0.05893959,0.04420469,0.04420469,0.07367449,0.04420469,0.0,0.0147349,-0.01792438,-0.00207993,0.00533391,-0.01155777,-0.00716504,0.00195034
0.0,0.21430283,0.0,0.05357571,0.0,0.05357571,0.0,0.0,0.05357571,0.05357571,0.0,0.0,0.0,0.05357571,0.26787853,0.0,0.05357571,0.05357571,0.0,0.10715141,0.01931845,-0.00229632,-0.03713647,0.02018954,0.02114847,0.01441361
0.1134509,0.0,0.05672545,0.01890848,0.03781697,0.15126787,0.0,0.0,0.1134509,0.03781697,0.05672545,0.05672545,0.09454242,0.1134509,0.07563393,0.01890848,0.0,0.0,0.03781697,0.05672545,-0.01651371,-0.01164127,0.01364224,-0.00289758,-0.01485563,-0.00770066
0.0,0.0,0.0,0.0,0.15026672,0.15026672,0.20035562,0.15026672,0.10017781,0.05008891,0.0,0.0,0.0,0.0,0.05008891,0.0,0.10017781,0.15026672,0.0,0.0,-0.00573542,0.00376239,0.01181769,-0.08099872,-0.03798497,0.0071831
0.19351216,0.0,0.0,0.0,0.06450405,0.1290081,0.0,0.06450405,0.1290081,0.32252026,0.0,0.0,0.06450405,0.0,0.06450405,0.0,0.0,0.0,0.0,0.0,-0.00258429,-0.00867554,0.04817747,-0.02289341,-0.02257642,-0.02351265
0.12416985,0.0827799,0.0,0.0,0.12416985,0.04138995,0.0,0.04138995,0.1655598,0.12416985,0.0,0.0,0.04138995,0.0,0.0,0.0827799,0.04138995,0.12416985,0.0,0.0,0.02324373,0.00929827,0.03243057,-0.02013042,-0.02273889,-0.01546208
0.09375505,0.09375505,0.0,0.0,0.04687753,0.09375505,0.0,0.14063258,0.14063258,0.09375505,0.04687753,0.0,0.04687753,0.0,0.0,0.0,0.04687753,0.09375505,0.0,0.0,0.03335213,0.01164388,0.03879732,-0.00772437,-0.01882914,0.00520966
