1.25,0.011,-0.593,-0.313,-1.012,-0.625,1.204,0.656,0.335,-0.093,0.011,-1.316,0.312,-1.381,0.975,0.092,-1.09,2.11,-1.003,0.84,-0.516,0.679,-2.33,-2.28,-3.443,-0.613,-0.902,0.323,-3.31,-0.589,0.262,-0.911,-0.929,-0.191,-1.342,-0.906,-0.081,1.61,-1.929,-0.829
0.002,-1.037,0.836,-0.203,0.053,-1.34,-0.556,-0.176,-0.873,0.055,0.188,0.285,-0.153,-0.801,-1.156,0.127,-0.031,0.014,-0.118,-0.342,0.01,-4.411,-0.937,-0.476,-0.567,-0.562,-0.179,0.275,-0.225,-1.038,-0.316,-0.636,-0.195,-0.069,-0.002,-0.026,0.097,0.973,-0.287,-0.929
-0.178,1.716,0.167,0.303,-0.541,-0.51,-0.284,-0.507,-0.063,-0.347,-0.175,0.485,0.064,0.006,0.133,-0.077,-0.533,-0.559,-0.793,-1.246,-0.551,3.454,0.213,0.697,-0.78,-3.374,0.482,-1.133,0.03,-1.931,-0.427,0.163,-0.25,0.387,-0.807,-0.26,0.482,-0.257,0.25,-1.01
-0.086,0.067,1.237,1.367,0.053,-0.445,0.413,1.307,1.027,0.016,-0.278,0.813,2.38,0.703,1.367,0.182,0.423,1.531,0.166,-0.021,-0.628,0.324,1.235,0.444,-0.026,1.027,0.195,-0.078,0.653,-0.324,-0.314,0.464,2.069,-0.015,0.305,-0.015,0.295,0.12,-0.212,0.668
0.377,-0.061,0.123,0.152,0.485,-1.183,-0.405,-0.81,0.017,-1.394,-0.584,-0.226,-0.044,0.168,-0.113,-0.597,-0.664,-0.296,0.887,0.396,-0.805,-0.274,-1.223,-0.781,0.163,0.027,-0.359,-1.129,-1.579,-0.664,-0.466,-0.977,-0.204,-0.694,-0.89,-0.141,-0.234,-1.14,-0.36,-0.147
0.007,-0.16,0.327,0.756,0.053,-2.248,0.131,-1.525,-1.22,-1.04,-0.285,0.031,-0.079,0.037,-0.468,-0.345,-0.363,-1.036,0.054,0.114,-0.572,-0.503,-0.915,-0.829,-1.447,-1.767,-0.326,-2.59,-2.184,-3.592,-1.561,-2.531,-0.225,-0.462,-0.704,-0.8,0.082,-2.18,-0.972,-0.197
0.74,0.003,-0.456,-0.202,0.11,-1.557,-0.0,-0.738,-1.012,-0.634,-0.622,-0.8,-0.073,-0.173,-0.465,-0.032,-0.033,-0.298,0.115,-0.012,-1.595,-0.844,-3.12,-1.505,-1.479,0.385,-0.92,-3.728,-3.261,-4.013,-2.29,-3.969,-0.269,-1.073,-1.322,-0.905,-0.278,-4.507,-1.047,-0.09
0.195,2.527,-0.174,0.046,0.819,0.894,-1.16,0.479,0.546,-0.977,0.442,-0.203,0.012,-0.593,-1.079,1.105,0.632,-0.167,0.232,0.201,-0.204,1.423,-0.038,-1.318,-0.365,0.639,0.644,-0.381,-1.512,0.089,0.632,-0.405,0.798,-1.086,-0.076,0.442,0.137,0.224,-0.171,-0.142
-0.425,-1.644,0.893,-0.526,1.661,-0.12,-1.013,0.915,-0.607,0.429,0.352,0.385,0.026,-2.052,-0.895,-0.734,0.37,0.177,1.285,-0.179,0.149,-6.304,0.267,-1.55,-1.302,-0.808,-2.43,0.505,-2.818,-0.067,-0.555,-2.932,2.748,-1.195,-2.502,-0.459,-0.396,0.639,0.517,-1.047
0.343,-3.469,-0.232,0.048,0.129,0.12,-1.014,0.223,1.458,0.473,0.029,0.107,0.122,-0.045,1.954,0.109,-0.105,-0.24,1.145,-1.105,0.208,1.555,-0.475,-0.001,-0.418,0.368,-1.008,-0.262,-0.111,-0.565,0.035,0.163,-0.237,0.267,-0.04,-0.503,-0.265,-0.024,1.04,-0.663
